"appid","query_date","n_reviews","bundles"
"241680","2014-12-16",1,
"314010","2014-11-24",216,
"314150","2015-01-15",259,
"314160","2014-12-18",2431,
"314220","2014-11-21",48,
"314300","2014-11-24",43,
"314410","2015-03-24",72,
"314450","2014-12-01",8,
"314520","2014-11-04",225,
"314530","2015-02-03",20,
"314560","2015-02-27",0,
"314590","2015-05-12",10,
"314660","2015-02-02",698,
"314710","2015-04-28",0,
"314830","2014-12-22",196,
"315050","2014-11-06",9,
"315060","2015-01-30",5,
"315080","2014-11-19",25,
"315130","2015-01-25",8,
"315320","2014-11-26",74,
"315330","2015-04-06",0,
"315392","2015-04-21",16,
"315393","2015-02-12",35,
"315394","2015-01-20",60,
"315395","2015-03-17",11,
"315396","2014-11-22",82,
"315397","2015-01-27",24,
"315450","2014-12-01",22,
"315460","2015-02-23",573,
"315660","2014-12-15",70,
"315840","2015-02-17",161,
"315880","2015-03-17",576,
"316070","2014-12-10",0,
"316080","2015-03-24",21,
"316160","2014-11-04",22,
"316240","2015-02-25",26,
"244160","2015-01-25",2606,
"316390","2014-12-30",3093,
"316410","2015-03-24",259,
"316430","2014-11-21",466,
"316590","2015-05-08",0,
"316610","2015-02-19",42,
"316790","2015-01-22",834,
"316920","2014-11-06",2,
"316930","2014-12-04",251,
"244770","2014-12-04",962,
"316960","2014-12-12",10,
"316962","2015-04-01",5,
"316963","2015-01-12",6,
"316967","2015-03-10",2,
"244910","2015-05-25",0,
"317040","2014-12-10",128,
"317100","2015-02-06",105,
"245177","2015-04-18",0,
"317400","2014-12-30",0,
"317460","2014-10-31",42,
"317461","2014-10-31",36,
"317462","2014-10-31",46,
"317530","2014-11-19",32,
"317620","2014-11-01",297,
"317750","2014-10-31",31,
"317770","2014-12-06",8,
"317790","2014-12-08",92,
"317820","2015-02-27",0,
"317840","2014-12-04",19,
"330000","2015-01-22",86,
"330030","2014-10-30",0,
"330070","2015-02-05",54,
"330110","2015-04-09",5,
"330130","2014-12-04",1,
"330160","2015-03-10",7,
"330180","2015-01-29",35,
"330210","2015-02-12",75,
"330230","2014-11-26",1,
"330240","2014-11-26",2,
"330260","2014-11-14",13,
"330270","2015-03-06",107,
"330350","2014-11-19",324,
"330360","2014-12-11",0,
"330361","2014-12-11",0,
"330362","2014-12-11",0,
"330363","2014-12-11",0,
"330370","2015-02-09",29,
"330420","2014-11-03",0,
"330450","2014-12-22",18,
"330460","2014-11-21",43,
"330470","2014-11-11",57,
"330491","2014-10-30",6,
"330510","2014-11-15",0,
"330511","2014-11-15",0,
"330520","2014-10-30",10,
"330570","2014-12-29",0,
"330580","2015-05-18",0,
"330620","2014-11-18",87,
"330630","2014-10-31",1,
"330631","2014-10-31",3,
"330650","2014-11-15",7,
"330660","2015-03-20",10,
"330670","2015-03-10",0,
"330680","2014-11-17",17,
"330690","2014-11-06",0,
"330700","2014-10-31",80,
"330710","2014-11-05",2307,
"330720","2014-11-18",42,
"330730","2014-11-21",11,
"330750","2014-11-03",21,
"330760","2015-02-20",610,
"330770","2014-11-25",49,
"330800","2014-11-03",0,
"330810","2014-10-30",1,
"330830","2014-11-13",2127,
"330840","2014-11-20",2577,
"330860","2014-10-31",56,
"330990","2014-11-26",49,
"318020","2015-05-08",0,
"318060","2014-11-03",1,
"318072","2014-11-27",4,
"318073","2014-11-26",0,
"318077","2014-11-26",0,
"318130","2015-03-13",253,
"318230","2014-12-04",183,
"318260","2014-12-30",54,
"246110","2014-11-11",274,
"318300","2015-02-24",3,
"318330","2014-12-05",42,
"318340","2014-12-05",0,
"318390","2014-12-16",63,
"318410","2014-12-02",12,
"318411","2015-01-27",6,
"318412","2014-11-18",35,
"318414","2014-12-09",15,
"318420","2015-02-24",103,
"318480","2015-02-23",14,
"318490","2015-04-01",1,
"318520","2014-12-03",86,
"318560","2015-04-22",2,
"318591","2015-01-06",0,
"318650","2014-12-11",32,
"318690","2014-12-01",121,
"318790","2015-03-12",18,
"318791","2015-03-03",261,
"318792","2015-04-30",59,
"318850","2015-03-25",15,
"318860","2014-11-14",22,
"318870","2015-01-13",1,
"318871","2015-01-13",2,
"318872","2015-01-13",2,
"318873","2014-12-10",0,
"318874","2015-01-13",2,
"318875","2015-02-03",1,
"318970","2015-03-03",83,
"102220","2014-12-04",0,
"331000","2014-10-30",0,
"331060","2015-01-15",12,
"331061","2015-01-15",16,
"331062","2015-01-15",4,
"331063","2015-01-15",5,
"331064","2015-01-15",12,
"331065","2015-01-15",27,
"331066","2015-01-15",7,
"331067","2015-01-15",3,
"331068","2015-01-15",6,
"331069","2015-01-15",11,
"331070","2015-01-15",8,
"331071","2015-01-15",6,
"331072","2015-01-15",14,
"331103","2015-01-16",0,
"331104","2015-01-17",0,
"331105","2015-01-17",0,
"331106","2015-01-17",0,
"331107","2015-01-17",0,
"331108","2015-01-17",0,
"331120","2014-11-21",488,
"331130","2014-11-13",3,
"331160","2015-02-24",8,
"331180","2015-04-24",12,
"331181","2015-04-24",18,
"331200","2014-11-12",241,
"331220","2014-12-01",76,
"331230","2014-11-26",0,
"331240","2014-12-11",0,
"331250","2014-11-26",0,
"331260","2014-11-26",4,
"331270","2014-10-31",3,
"331290","2014-11-11",8,
"331300","2014-12-22",1,
"331310","2014-11-03",7,
"331330","2015-03-31",74,
"331340","2015-01-16",28,
"331350","2014-12-16",1,
"331351","2014-12-16",0,
"331352","2014-12-16",2,
"331353","2014-12-16",0,
"331354","2014-12-16",2,
"331355","2014-12-16",2,
"331356","2014-12-16",0,
"331357","2014-12-16",0,
"331358","2014-12-16",1,
"331380","2014-11-17",0,
"331390","2014-11-03",74,
"331400","2014-11-18",35,
"331440","2014-11-18",377,
"331450","2015-02-24",2,
"331460","2015-03-23",23,
"331470","2014-11-18",6301,
"331490","2014-11-04",1,
"331491","2014-11-03",1,
"331492","2014-11-03",4,
"102810","2014-12-11",59,
"331500","2015-03-05",32,
"331510","2014-11-06",25,
"331520","2015-01-16",1,
"331550","2014-11-07",0,
"331560","2014-12-02",0,
"331570","2015-05-26",0,
"331580","2014-11-19",9,
"331600","2015-03-30",0,
"331610","2014-12-16",18,
"331620","2014-11-12",1,
"331650","2014-12-04",113,
"331660","2014-11-07",17,
"331670","2014-11-26",233,
"331710","2014-11-08",66,
"331720","2014-11-11",81,
"331740","2014-11-18",2,
"331750","2015-02-24",7,
"331760","2015-01-13",24,
"331790","2015-02-03",10,
"331800","2014-11-19",9,
"331880","2015-04-17",25,
"331890","2014-11-25",1,
"331891","2014-11-06",3,
"331892","2014-11-25",0,
"331900","2014-11-13",456,
"331910","2014-11-28",7,
"331920","2014-11-14",60,
"331930","2015-02-06",6,
"331960","2014-11-05",0,
"331970","2015-02-24",18,
"331980","2014-12-11",74,
"319000","2015-01-30",5,
"319010","2015-01-30",4,
"319011","2015-01-30",2,
"319013","2015-01-30",7,
"319014","2015-01-30",41,
"319015","2015-01-30",15,
"319016","2015-01-30",12,
"319017","2015-01-21",9,
"319018","2015-01-30",20,
"319050","2014-12-01",255,
"319140","2014-12-04",59,
"319210","2014-11-21",16,
"319240","2015-02-16",2,
"319290","2014-11-15",3,
"319450","2014-11-04",62,
"319470","2015-05-25",3,
"319740","2015-01-16",188,
"319780","2015-04-17",36,
"319810","2015-03-04",44,
"319910","2015-04-16",357,
"332000","2014-11-06",0,
"332001","2014-11-05",0,
"332010","2014-11-06",0,
"332011","2014-11-05",0,
"332020","2014-11-05",0,
"332030","2014-11-11",0,
"332070","2014-12-04",1687,
"332120","2014-12-17",0,
"332130","2014-11-20",2,
"332150","2014-11-24",3,
"332190","2014-12-18",0,
"332191","2014-12-18",0,
"332200","2015-04-18",242,
"332210","2014-11-06",0,
"332240","2014-11-24",6,
"332250","2015-01-09",64,
"332260","2015-02-24",1,
"332290","2015-01-10",0,
"332291","2015-01-10",1,
"332292","2015-01-10",0,
"332293","2015-01-10",0,
"332300","2014-11-07",1,
"332340","2014-11-14",2,
"332350","2015-04-08",243,
"332360","2014-11-14",38,
"332380","2015-04-06",10,
"332390","2015-04-02",11,
"332410","2015-04-15",12,
"332420","2014-11-11",0,
"332430","2014-11-25",0,
"332460","2014-11-11",4,
"332470","2014-11-07",2,
"332480","2014-11-11",202,
"332490","2014-11-18",97,
"332500","2014-11-11",1494,
"332540","2014-11-17",24,
"332570","2014-11-21",146,
"332580","2015-01-13",15,
"260410","2014-11-03",1173,
"260430","2015-02-18",138,
"332610","2015-05-19",10,
"332630","2015-01-22",14,
"332710","2014-11-21",73,
"332730","2015-02-03",33,
"332750","2014-11-17",1,
"332760","2015-02-25",12,
"332780","2014-12-15",42,
"332790","2015-02-03",57,
"332800","2014-11-11",7403,
"332810","2014-11-24",2,
"332830","2014-12-09",41,
"332880","2015-04-02",20,
"332890","2014-11-11",0,
"332970","2015-04-17",109,
"333030","2014-11-21",3,
"333040","2014-11-25",2,
"333050","2014-11-22",5,
"333051","2014-11-21",0,
"333052","2014-11-21",0,
"333060","2014-11-21",3,
"333070","2014-11-21",0,
"333071","2014-11-21",0,
"333080","2015-01-15",10,
"333081","2015-01-15",6,
"333082","2015-01-15",0,
"333083","2015-01-15",2,
"333084","2015-01-15",5,
"333087","2015-01-15",5,
"333088","2015-01-15",7,
"333090","2015-02-06",1,
"333091","2015-01-10",2,
"333110","2015-03-13",23,
"333120","2014-11-17",31,
"333130","2014-12-19",5,
"333140","2014-12-10",2,
"333150","2014-12-18",5,
"333160","2014-12-17",8,
"333170","2014-12-17",4,
"333180","2015-01-22",4,
"333181","2015-01-22",2,
"333182","2015-01-22",0,
"333190","2015-01-22",0,
"333191","2015-01-22",0,
"333192","2015-01-22",0,
"333193","2015-01-22",0,
"333200","2014-12-17",6,
"333210","2015-04-10",97,
"333220","2014-11-20",79,
"333230","2014-11-26",3,
"333250","2015-01-23",263,
"333260","2014-12-02",28,
"333270","2014-11-15",2,
"333310","2014-11-17",4,
"333320","2014-11-14",3,
"333330","2015-01-13",54,
"333350","2015-01-29",39,
"333380","2014-12-22",5,
"333390","2015-01-09",18,
"333400","2014-12-10",4,
"333430","2014-12-05",32,
"333460","2014-12-12",20,
"333500","2014-11-22",0,
"333510","2015-02-17",29,
"333520","2014-11-17",0,
"333530","2015-02-10",56,
"333540","2014-11-25",21,
"333560","2015-01-26",3,
"333580","2015-04-14",11,
"333600","2014-12-04",2820,
"333650","2015-02-16",4,
"333660","2014-12-30",58,
"333670","2014-11-17",2,
"333680","2014-12-05",0,
"333690","2015-05-08",14,
"333700","2014-11-25",1,
"333710","2015-01-15",0,
"333720","2014-12-04",0,
"333730","2015-01-26",14,
"333740","2015-03-17",46,
"261570","2015-02-28",5777,
"333760","2014-12-31",47,
"333780","2015-02-10",0,
"333790","2014-11-25",86,
"333800","2015-03-03",20,
"333820","2015-03-06",140,
"333850","2014-11-19",3,
"333860","2015-01-19",58,
"333870","2014-11-25",44,
"333880","2014-12-03",38,
"333890","2014-12-18",0,
"333891","2014-12-19",0,
"333892","2014-12-18",0,
"333900","2014-11-18",0,
"333910","2014-12-18",3,
"333920","2014-12-18",0,
"333921","2014-12-18",6,
"333930","2015-01-06",1564,
"333950","2015-01-28",2107,
"333970","2015-02-17",42,
"333980","2015-05-14",0,
"334010","2014-11-20",0,
"334030","2015-04-08",146,
"334040","2015-01-13",172,
"334050","2014-11-19",12,
"334060","2014-11-19",0,
"334070","2015-01-16",134,
"334080","2014-11-28",20,
"334090","2014-12-17",0,
"334110","2014-12-18",0,
"334111","2014-12-18",0,
"334112","2014-12-18",0,
"334113","2014-12-18",0,
"334120","2015-02-28",0,
"334140","2014-12-09",27,
"334150","2014-12-18",0,
"334160","2014-12-18",0,
"334161","2014-12-18",0,
"334180","2014-12-18",1,
"334190","2014-12-02",30,
"334220","2015-01-15",2,
"334221","2015-01-15",2,
"334230","2014-12-15",1446,
"262060","2014-12-23",4656,
"334270","2014-12-17",33,
"334290","2014-12-16",70,
"334300","2014-12-19",24,
"334330","2014-11-20",33,
"334340","2015-03-05",10,
"262190","2015-01-29",56,
"334380","2014-11-21",5,
"334390","2015-03-03",1,
"334400","2014-11-28",2,
"262230","2015-02-23",0,
"334401","2014-11-28",11,
"334402","2014-11-28",5,
"334420","2015-03-25",222,
"334430","2014-11-25",0,
"334440","2014-12-18",5,
"334441","2014-12-18",5,
"334442","2014-12-18",1,
"334450","2014-12-18",4,
"334470","2015-01-09",1,
"334480","2015-02-10",1,
"334490","2015-03-09",2,
"334510","2014-11-26",0,
"334520","2014-11-26",0,
"334530","2014-11-26",1,
"334560","2015-04-06",28,
"334580","2014-12-09",2,
"334590","2014-12-08",0,
"334600","2014-12-08",4,
"334620","2015-01-27",14,
"334660","2014-11-21",895,
"334690","2015-01-12",227,
"334710","2014-11-25",62,
"334740","2015-01-07",0,
"262630","2015-02-06",4,
"334810","2014-12-10",8,
"334840","2015-01-22",23,
"334850","2015-03-25",9,
"334860","2014-11-24",3,
"334930","2015-01-01",13,
"334960","2015-02-20",6,
"334970","2014-12-01",0,
"334980","2014-12-24",27,
"334990","2014-11-26",0,
"262960","2015-01-27",326,
"335000","2015-02-09",270,
"335010","2015-02-09",13,
"335020","2014-11-24",141,
"335030","2015-03-25",224,
"335050","2014-12-17",104,
"335060","2014-11-27",6,
"335070","2015-03-05",61,
"335080","2015-01-21",9,
"335090","2015-01-06",25,
"335100","2014-12-23",63,
"335120","2014-12-09",0,
"335150","2015-01-10",585,
"335170","2014-12-03",0,
"335180","2014-12-04",25,
"335200","2015-03-18",14,
"335210","2014-12-01",23,
"335220","2015-01-15",6,
"335240","2015-01-22",3429,
"335250","2015-04-30",16,
"335260","2014-12-18",6,
"335290","2014-12-11",43,
"335300","2015-04-02",2681,
"335320","2014-12-06",39,
"335330","2015-02-11",1934,
"335350","2014-11-26",23,
"335370","2014-11-28",4,
"335410","2014-12-01",10,
"335420","2015-01-09",5,
"335430","2014-12-13",218,
"335440","2014-12-04",4,
"335450","2015-05-13",0,
"335460","2015-05-13",1,
"335473","2015-01-16",0,
"335474","2015-01-16",0,
"335475","2015-01-16",1,
"335476","2015-01-16",0,
"335477","2015-01-16",0,
"335478","2015-01-16",0,
"335510","2014-12-10",20,
"335520","2014-12-17",0,
"335550","2015-02-02",9,
"335560","2015-04-21",5,
"335570","2014-12-16",3,
"335580","2014-12-10",1,
"335610","2015-05-21",0,
"335611","2015-05-21",0,
"335640","2014-12-15",6,
"335660","2015-01-28",17,
"335670","2014-12-05",583,
"335680","2015-01-30",0,
"335690","2015-01-08",21,
"335740","2014-12-05",16,
"335770","2014-12-08",12,
"335790","2014-12-09",255,
"335800","2015-04-01",19,
"335810","2014-12-03",0,
"335830","2014-12-10",108,
"335840","2015-01-29",33,
"335850","2015-03-09",38,
"335880","2014-12-06",3,
"335890","2014-12-05",12,
"335900","2014-12-08",28,
"335920","2015-01-28",51,
"335930","2015-01-19",20,
"335940","2015-01-10",21,
"335970","2015-01-08",0,
"335981","2014-12-22",4,
"335982","2014-12-22",0,
"335990","2015-01-07",0,
"335991","2015-01-07",0,
"336010","2014-12-02",18,
"336020","2015-01-14",12,
"336040","2015-01-08",113,
"336050","2014-12-18",0,
"336060","2015-02-13",108,
"336080","2015-02-25",95,
"336090","2014-12-16",35,
"336100","2014-12-19",48,
"336110","2015-03-10",27,
"336150","2015-05-07",20,
"336170","2014-12-02",5,
"336180","2014-12-02",0,
"336200","2015-02-10",35,
"336260","2015-01-06",0,
"336270","2015-03-10",2,
"336280","2014-12-16",28,
"336300","2014-12-12",36,
"336310","2014-12-05",32,
"336320","2014-12-10",0,
"336370","2014-12-11",11,
"336380","2014-12-31",21,
"336420","2015-02-25",140,
"336460","2015-01-29",0,
"336530","2015-03-10",10,
"336610","2014-12-18",175,
"336620","2014-12-10",0,
"336630","2014-12-05",30,
"336650","2014-12-10",0,
"336660","2014-12-16",1,
"336670","2015-02-04",327,
"336700","2014-12-18",8,
"336710","2015-01-13",3,
"336730","2015-01-13",3,
"336760","2014-12-16",15,
"336770","2014-12-31",4,
"336780","2015-01-19",4,
"336790","2015-03-11",42,
"336810","2015-02-12",0,
"336840","2015-04-03",11,
"336850","2014-12-17",1,
"336851","2014-12-17",0,
"336860","2014-12-11",0,
"336870","2014-12-11",0,
"336930","2014-12-12",11,
"264840","2015-01-15",1,
"264841","2015-01-15",0,
"337000","2015-04-08",0,
"337040","2014-12-09",73,
"337050","2014-12-05",1,
"337070","2014-12-17",207,
"337110","2015-02-23",9,
"337120","2015-01-27",11,
"337150","2014-12-18",130,
"337180","2015-03-25",0,
"337220","2015-01-21",58,
"337270","2015-01-06",81,
"337280","2015-02-06",21,
"337310","2014-12-11",3,
"265140","2014-11-05",47,
"265146","2014-11-05",1,
"337380","2014-12-13",0,
"337400","2014-12-11",1,
"337410","2014-12-24",164,
"337420","2014-12-12",38,
"337430","2014-12-12",6,
"337450","2014-12-16",9,
"337630","2015-03-17",44,
"337640","2015-03-17",4,
"337660","2014-12-16",339,
"337661","2014-12-16",408,
"337670","2015-03-19",13,
"337680","2015-03-03",0,
"337690","2014-12-17",29,
"337710","2014-12-15",1,
"337730","2015-03-17",5,
"337740","2015-02-24",0,
"337750","2015-01-27",4,
"337760","2015-01-22",7,
"337820","2014-12-24",69,
"337840","2015-05-12",24,
"337850","2015-01-08",41,
"337870","2014-12-18",0,
"337871","2014-12-18",0,
"337872","2014-12-18",0,
"337880","2014-12-22",59,
"337900","2015-02-06",0,
"337901","2015-02-06",0,
"337902","2015-02-06",1,
"337910","2014-12-18",0,
"337930","2014-12-24",144,
"337940","2015-01-14",30,
"337960","2015-01-13",20,
"337970","2015-04-01",1,
"337980","2015-02-23",11,
"350000","2015-05-11",7,
"350010","2015-02-19",32,
"350020","2015-04-28",101,
"350060","2015-02-13",12,
"350070","2015-03-20",72,
"350080","2015-03-11",1072,
"350090","2015-05-22",0,
"350130","2015-02-18",0,
"350220","2015-03-13",129,
"350230","2015-02-12",0,
"350260","2015-03-27",0,
"350330","2015-02-16",4,
"350400","2015-04-23",1,
"350410","2015-05-01",1,
"350412","2015-05-05",2,
"350413","2015-04-21",0,
"350414","2015-04-07",5,
"350415","2015-03-31",0,
"350420","2015-05-26",0,
"350460","2015-04-18",9,
"350490","2015-04-10",4,
"350500","2015-02-17",33,
"350510","2015-02-16",16,
"350520","2015-02-12",0,
"350530","2015-05-09",46,
"350540","2015-05-01",8,
"350560","2015-03-27",0,
"350620","2015-05-04",6,
"350630","2015-02-25",30,
"350660","2015-04-27",103,
"350680","2015-04-30",0,
"350700","2015-04-03",166,
"350720","2015-02-17",1,
"350730","2015-03-02",0,
"350750","2015-02-27",29,
"350810","2015-03-16",26,
"350840","2015-02-16",5,
"350870","2015-02-14",11,
"350910","2015-05-19",0,
"338000","2015-01-16",621,
"338010","2014-12-29",0,
"338030","2014-12-17",5,
"338050","2015-01-14",41,
"338060","2015-01-09",72,
"338070","2015-01-09",4,
"338080","2015-01-09",3,
"338090","2015-01-09",2,
"338100","2015-01-09",0,
"338110","2015-01-12",6,
"338140","2015-01-23",64,
"338160","2015-02-26",113,
"338161","2015-02-26",8,
"338162","2015-02-26",13,
"338170","2015-01-17",308,
"338180","2015-05-14",897,
"338190","2015-01-26",51,
"338200","2015-02-02",0,
"338201","2015-02-02",1,
"338202","2015-02-02",2,
"338230","2014-12-17",0,
"338240","2014-12-17",0,
"338250","2015-02-04",21,
"338260","2015-01-30",7,
"338300","2015-02-24",0,
"338320","2015-01-19",87,
"266150","2014-11-25",413,
"338340","2015-03-18",228,
"338360","2015-03-09",12,
"338370","2015-04-28",0,
"338371","2015-02-21",1,
"338372","2015-03-25",1,
"338420","2015-05-15",14,
"338440","2014-12-18",0,
"338453","2015-03-09",0,
"338470","2015-01-13",106,
"338480","2014-12-24",0,
"338490","2014-12-16",2,
"266310","2015-02-12",197,
"338510","2014-12-18",0,
"338511","2014-12-18",0,
"338512","2014-12-24",0,
"338513","2014-12-24",0,
"338514","2014-12-24",0,
"338515","2014-12-24",0,
"338516","2014-12-24",0,
"338518","2015-01-14",0,
"338520","2015-01-14",0,
"338521","2015-01-14",0,
"338522","2015-01-14",0,
"338523","2015-01-14",0,
"338524","2015-01-14",0,
"338525","2015-02-20",2,
"338540","2015-02-17",923,
"338550","2015-02-06",5,
"338580","2015-01-26",9,
"338590","2015-01-02",9,
"266410","2015-01-12",132,
"338620","2015-01-13",131,
"338650","2015-02-11",6,
"338661","2015-02-11",6,
"338680","2014-12-18",18,
"338710","2015-01-07",56,
"338720","2015-01-15",38,
"338721","2015-01-15",7,
"338722","2015-01-15",0,
"338723","2015-01-15",4,
"338741","2015-03-31",0,
"338743","2015-03-31",6,
"338744","2015-03-31",7,
"338745","2015-03-31",8,
"338746","2015-03-31",5,
"338770","2014-12-22",4,
"338800","2015-02-05",73,
"338810","2015-04-14",70,
"338830","2014-12-30",26,
"338840","2014-12-23",0,
"338882","2015-02-11",21,
"338890","2015-01-29",34,
"338900","2014-12-18",1,
"338960","2015-02-12",22,
"338980","2015-02-26",34,
"266980","2014-11-26",2,
"351020","2015-02-17",9,
"351040","2015-03-31",0,
"351060","2015-03-03",0,
"351070","2015-02-23",0,
"351080","2015-03-25",3,
"351090","2015-05-18",17,
"351140","2015-03-18",187,
"351150","2015-03-18",29,
"351170","2015-03-06",7,
"351220","2015-04-06",8,
"351230","2015-04-21",8,
"351240","2015-03-23",12,
"351270","2015-03-06",0,
"351280","2015-03-06",0,
"351290","2015-04-16",1596,
"351340","2015-02-24",24,
"351390","2015-04-14",1,
"351400","2015-03-30",14,
"351420","2015-02-16",14,
"351430","2015-03-02",0,
"351450","2015-05-22",0,
"351460","2015-03-04",0,
"351461","2015-03-04",3,
"351470","2015-02-27",33,
"351490","2015-05-13",0,
"351540","2015-03-30",0,
"351555","2015-05-20",15,
"351556","2015-04-22",21,
"351570","2015-02-19",2011,
"351584","2015-03-19",0,
"351590","2015-03-26",10,
"351591","2015-03-26",24,
"351650","2015-03-12",0,
"351660","2015-04-07",0,
"351670","2015-02-20",0,
"351671","2015-02-20",0,
"351672","2015-02-20",0,
"351673","2015-02-20",0,
"351674","2015-02-21",0,
"351675","2015-02-20",0,
"351676","2015-02-21",0,
"351680","2015-02-27",1,
"351730","2015-02-23",26,
"351740","2015-02-26",1,
"351790","2015-03-02",265,
"351800","2015-05-21",693,
"351810","2015-05-01",1,
"351820","2015-05-01",7,
"351840","2015-03-30",126,
"351860","2015-03-26",3,
"351870","2015-03-26",6,
"351890","2015-02-26",282,
"351900","2015-03-02",193,
"351930","2015-03-31",1,
"351990","2015-05-05",25,
"339000","2014-12-18",88,
"339030","2015-03-10",10,
"339031","2015-03-10",0,
"339032","2015-03-10",1,
"339033","2015-03-10",4,
"339034","2015-03-10",6,
"339040","2015-02-24",8,
"339070","2014-12-17",8,
"339080","2014-12-18",1,
"339120","2014-12-18",487,
"339130","2015-02-17",46,
"339160","2015-02-23",37,
"339190","2015-03-24",66,
"339200","2015-02-19",225,
"339210","2015-04-22",0,
"339240","2015-01-22",53,
"339280","2015-04-09",1614,
"339290","2014-12-18",98,
"339330","2014-12-24",6,
"339350","2014-12-19",498,
"339360","2014-12-19",2,
"339380","2015-01-21",0,
"339381","2015-01-28",2,
"339382","2015-02-04",1,
"339383","2015-02-11",0,
"339384","2015-03-17",1,
"339385","2015-03-24",0,
"339386","2015-03-31",0,
"339387","2015-04-07",2,
"339388","2015-04-14",2,
"339389","2015-05-21",2,
"339390","2015-05-12",0,
"339391","2015-05-08",0,
"339400","2015-03-20",780,
"339410","2015-02-21",0,
"339430","2015-04-08",0,
"339460","2015-03-11",16,
"339470","2014-12-22",231,
"339480","2015-01-22",175,
"339490","2014-12-23",4,
"339500","2015-01-09",6,
"339510","2014-12-22",66,
"339520","2014-12-22",1,
"339530","2015-01-27",16,
"339540","2015-03-06",10,
"339550","2015-02-18",49,
"339570","2015-02-03",58,
"339610","2015-03-31",2082,
"339620","2014-12-22",1,
"339630","2015-02-09",0,
"339690","2015-03-12",8,
"339700","2015-04-06",79,
"339750","2014-12-24",4,
"339770","2015-01-24",0,
"339790","2015-03-02",51,
"339800","2015-01-13",2650,
"339820","2014-12-23",4,
"339840","2015-03-27",4,
"339850","2015-04-03",5,
"339860","2014-12-30",25,
"339870","2014-12-30",0,
"339890","2014-12-26",1,
"339900","2015-01-26",31,
"267778","2015-03-06",1,
"267780","2015-03-06",7,
"339960","2015-01-24",0,
"339961","2015-01-24",0,
"267830","2015-03-24",0,
"352000","2015-03-26",83,
"352010","2015-03-04",0,
"352021","2015-03-17",0,
"352030","2015-02-27",23,
"352070","2015-05-26",0,
"352080","2015-04-18",8,
"352111","2015-03-23",5,
"352120","2015-04-23",10,
"352130","2015-05-21",0,
"352140","2015-04-09",31,
"352190","2015-03-11",14,
"352230","2015-03-03",6,
"352280","2015-03-17",2,
"352290","2015-04-22",2,
"352320","2015-03-17",0,
"352321","2015-03-17",0,
"352322","2015-03-17",0,
"352323","2015-03-17",0,
"352324","2015-03-17",0,
"352325","2015-03-17",0,
"352326","2015-03-17",0,
"352327","2015-03-17",0,
"352328","2015-03-17",0,
"352329","2015-03-17",0,
"352330","2015-03-17",0,
"352331","2015-03-17",0,
"352332","2015-03-17",0,
"352333","2015-03-17",0,
"352334","2015-03-17",0,
"352335","2015-03-17",0,
"352337","2015-03-17",0,
"352338","2015-03-17",0,
"352339","2015-03-17",0,
"352340","2015-03-17",0,
"352341","2015-03-17",0,
"352342","2015-03-17",0,
"280180","2015-03-26",158,
"352430","2015-03-10",47,
"352490","2015-02-24",0,
"352520","2015-05-20",0,
"352540","2015-02-27",2,
"352590","2015-03-04",16,
"352610","2015-03-23",12,
"352620","2015-05-19",5,
"352640","2015-04-23",5,
"352680","2015-03-12",0,
"352710","2015-03-04",5,
"352730","2015-04-09",3,
"352740","2015-04-14",6,
"352780","2015-03-27",11,
"280600","2015-02-10",65,
"352850","2015-04-22",0,
"352950","2015-05-18",0,
"352960","2015-05-08",0,
"352980","2015-04-06",0,
"268080","2014-12-16",11,
"268320","2015-02-18",29,
"268340","2015-04-20",4,
"268870","2014-11-28",195,
"353000","2015-03-02",3,
"353020","2015-02-25",0,
"353050","2015-03-17",1,
"353051","2015-03-17",0,
"353052","2015-03-17",0,
"353053","2015-03-17",0,
"353060","2015-02-27",0,
"353070","2015-03-13",5,
"353090","2015-03-12",57,
"353110","2015-03-11",1,
"353140","2015-03-10",7,
"353240","2015-02-27",1,
"353260","2015-05-04",0,
"353280","2015-02-28",11,
"353300","2015-02-27",5,
"353320","2015-03-02",3,
"353330","2015-05-18",62,
"353340","2015-03-23",13,
"353360","2015-02-27",2035,
"353370","2015-03-05",0,
"353380","2015-03-05",0,
"353390","2015-03-05",0,
"353400","2015-03-05",0,
"353410","2015-03-05",0,
"353420","2015-03-05",0,
"353430","2015-03-05",0,
"353440","2015-03-05",0,
"353450","2015-03-05",0,
"353460","2015-03-05",0,
"353470","2015-03-05",0,
"353480","2015-03-05",0,
"353490","2015-03-05",0,
"353500","2015-03-05",0,
"353510","2015-03-05",0,
"353520","2015-03-05",0,
"353530","2015-03-05",0,
"353550","2015-04-16",14,
"353560","2015-03-05",884,
"353570","2015-05-14",4,
"353571","2015-05-14",3,
"353590","2015-03-09",6,
"353600","2015-03-17",3,
"353610","2015-03-11",9,
"353620","2015-03-17",8,
"353630","2015-05-21",5,
"353640","2015-05-07",40,
"353740","2015-03-04",0,
"353741","2015-03-04",0,
"353742","2015-03-04",0,
"353760","2015-03-19",3,
"353761","2015-04-21",3,
"353770","2015-05-21",0,
"353790","2015-03-03",2,
"353820","2015-04-27",3,
"353830","2015-05-19",0,
"353850","2015-03-03",0,
"353930","2015-03-04",1,
"353940","2015-05-08",17,
"353970","2015-04-07",2,
"353980","2015-05-21",6,
"281940","2015-01-27",349,
